Distance_from_Start_m,ATE_m,Seconds_from_Start
0.0,13.011588317906911,0.0
0.00936375992857578,12.746319541783274,0.029999971389770508
0.0217754479684839,12.70510862693117,0.07000017166137695
0.03077822531772452,12.393000403855698,0.10000014305114746
0.0397509618010947,12.394854298839682,0.13010001182556152
0.051650961801094686,12.04295721704094,0.1700000762939453
0.060321025238002146,12.062305342786614,0.20000004768371582
0.0689064780507547,11.746620727785926,0.23000001907348633
0.08082704850690312,11.803633911638487,0.26999998092651367
0.08965314617234961,11.428102150030064,0.3000001907348633
0.09855595471797156,11.35881390389787,0.3300001621246338
0.11047652517412015,10.91331871167137,0.37000012397766113
0.11995966811304085,10.92342010087276,0.40000009536743164
0.12942592397267189,10.516234192296176,0.43000006675720215
0.14200964361354124,10.678268693914298,0.4700000286102295
0.15153592305517,10.174748678518688,0.5
0.16111611094476805,10.361879572644186,0.5299999713897705
0.17358166347965384,9.767052024929793,0.570000171661377
0.1831514074678701,9.94539399587365,0.6000001430511475
0.19214751773842587,9.525032703122145,0.630000114440918
0.2047498984658915,9.528134706716822,0.6700000762939453
0.2138306473336888,9.207549402593868,0.7000000476837158
0.2224862813370418,9.169755962961762,0.7300000190734863
0.23406082236465908,8.878996618083791,0.7699999809265137
0.2422863922537308,8.709509466736575,0.8000001907348633
0.2503044967678912,8.485462247772261,0.8300001621246338
0.26030349671788616,8.293285060209344,0.8700001239776611
0.26744072306990824,8.125144576698373,0.9000000953674316
0.2742134625451871,7.840135211993763,0.9300999641418457
0.2824536081749682,7.66750044779479,0.9700000286102295
0.28794086614229575,7.378246956104344,1.0
0.2923054967108548,7.240537673635619,1.0301001071929932
0.29543119663247247,6.879822635282319,1.070000171661377
0.2963086930712116,7.000755930094044,1.1000001430511475
0.2972086930712115,6.591814087510203,1.130000114440918
0.30053885823228077,6.7287657901692635,1.1700000762939453
0.3048295458228659,6.222394232582232,1.2000000476837158
0.31049170088962263,6.383161383316032,1.2300000190734863
0.32031565121523015,5.955567386600784,1.2702000141143799
0.32865231721549654,6.195205033826085,1.3000001907348633
0.3419801077300567,5.670799556276769,1.3400001525878906
0.3523212875466927,5.9547556376362705,1.3700001239776611
0.3639673169129617,5.445784223899947,1.4000000953674316
0.3800508488633761,5.88622275798414,1.440000057220459
0.39218550996288765,5.3065301214180645,1.4700000286102295
0.40496400752715556,5.786220330645565,1.5
0.4214712786523295,5.167490876017675,1.5400002002716064
0.4335630113652205,5.490857779814317,1.5699000358581543
0.44541290587951904,4.880133904828492,1.6000001430511475
0.4609840330063522,5.363214334936253,1.6398999691009521
0.4722468035358445,4.689795116590076,1.6700000762939453
0.48340520843977225,5.066174173962716,1.7000000476837158
0.4982359198185294,4.318420395223851,1.7399001121520996
0.5094893637358378,4.9014967803297695,1.7699999809265137
0.5203691615280761,4.076871004783849,1.8001000881195068
0.5313409435164315,4.615803514955483,1.8300001621246338
0.5460959426692611,4.216605796739142,1.8700001239776611
0.5569167559473841,4.5994654998221645,1.9000000953674316
0.571416755947384,4.298194457689466,1.940000057220459
0.5817191828459357,4.360906111925918,1.9700000286102295
0.5919982878653428,4.073520381387616,2.0
0.6043404918824541,4.292423833535544,2.0400002002716064
0.6136017013067139,4.003232110725647,2.070000171661377
0.6224701848298424,4.116866469435261,2.1000001430511475
0.6335665806410958,4.2424549574982775,2.140000104904175
0.641659787669215,4.156806104735904,2.1700000762939453
0.6497770532186472,4.283679683132967,2.1999001502990723
0.6604400734287004,4.084636935604097,2.240100145339966
0.6689823213764011,4.331412725789093,2.2699999809265137
0.6774138099756939,4.153070374890274,2.3000001907348633
0.6890194120712336,4.255141203532189,2.339900016784668
0.6986474959927624,4.077107793532183,2.3698999881744385
0.7081248373921213,4.082117704045776,2.399900197982788
0.7220104414481211,4.035426235578483,2.4399001598358154
0.7322851677218475,4.161299088968621,2.4700000286102295
0.7419918664397431,3.9335279630334883,2.5
0.7514115267308578,4.160870722407625,2.5299999713897705
0.7635296949092583,3.898679907872522,2.570000171661377
0.7720291066536086,4.0922775159666,2.6000001430511475
0.7832496235757475,3.93582966154618,2.639899969100952
0.7916257802122961,4.067512993111786,2.6700000762939453
0.7992997622294761,3.920080695657266,2.6999001502990723
0.8095144575259593,4.086532008544759,2.740000009536743
0.8142102002787089,3.9164441894092694,2.7599000930786133
0.8239621231660169,3.9848248568233404,2.7999000549316406
0.8334452661049374,3.8803274477223573,2.8400001525878906
0.8396525199260728,3.7273968853435386,2.870000123977661
0.8453542740421321,3.721351732289698,2.899900197982788
0.8510542740421323,3.641578842171961,2.9399001598358154
0.8535321763808051,3.7686100640854954,2.9700000286102295
0.8551874709165297,3.5889927653235225,2.9999001026153564
0.8562072748192484,3.7108636900042598,3.039900064468384
0.8580538933505104,3.5465249939240207,3.0699000358581543
0.8606053635149449,3.6366119798609873,3.099900007247925
0.8646290434226911,3.585575381034497,3.140000104904175
0.8688940170451184,3.6286065248314348,3.1700000762939453
0.8744166975537119,3.51264215221866,3.1999001502990723
0.8824248184319204,3.5144791447694526,3.2399001121520996
0.8891203393227847,3.404712691245725,3.26990008354187
0.8966608963313882,3.482176803299801,3.2999000549316406
0.9045030899020674,3.2586946551011375,3.330000162124634
0.9150889295003232,3.4789392132136534,3.3698999881744385
0.9234381809637779,3.3360223299518545,3.399900197982788
0.9319075374918738,3.499920054974993,3.4299001693725586
0.9435852941257483,3.2281611049138763,3.469900131225586
0.9525502258042386,3.4119301836327125,3.4999001026153564
0.9616067151903087,3.1374393885585925,3.529900074005127
0.9744020268316875,3.4655596394658823,3.570000171661377
0.9845578133595738,3.2139230353380888,3.599900007247925
0.9946775959659345,3.441975470274688,3.630000114440918
1.0053152648835124,3.0695670135249586,3.6600000858306885
1.0194297964024823,3.2314732281701444,3.6999001502990723
1.0300984420522357,2.8995342000440294,3.7299001216888428
1.0410907120634754,3.1134086544962636,3.7599000930786133
1.056414223410422,2.8138146476164723,3.7999000549316406
1.0724070342953165,2.904949565470491,3.8400001525878906
1.080500241323436,2.803755785230427,3.8600001335144043
1.0964178416450925,2.750005602361866,3.899900197982788
1.1084884671466977,2.722031417711865,3.9299001693725586
1.1208808034881628,2.553622257815533,3.959900140762329
1.1375796058404275,2.757134526422946,3.9999001026153564
1.1545200898949046,2.4386324698913904,4.039900064468384
1.1630547252122454,2.8382577167595002,4.06000018119812
1.179693535265852,2.2558677277544055,4.1000001430511475
1.195412313844355,2.722377454189638,4.140000104904175
1.2030471026430054,2.0095805540703897,4.160200119018555
1.2181010057913588,2.561788798451885,4.199900150299072
1.232535339859822,1.7911843714454214,4.2399001121521
1.2392955173722844,2.4839841995134426,4.259900093078613
1.252891472653176,1.7201594044645778,4.299900054931641
1.2661179612272457,2.463302963183817,4.340000152587891
1.2719368958376362,1.7066924796056009,4.360000133514404
1.2836952970895072,2.447107583282456,4.399900197982788
1.295388885076092,1.6585168235551422,4.439900159835815
1.3008952450352664,2.467382724096906,4.460000038146973
1.3115239796730302,1.8047830635701974,4.4999001026153564
1.3195152248826332,2.5167897291004326,4.530600070953369
1.3270391866050237,1.8949792552491496,4.56000018119812
1.336770579105586,2.504867398101772,4.6000001430511475
1.344791800957648,1.995543279971705,4.640000104904175
1.3480963432860196,2.455713584171789,4.6600000858306885
1.3541262686586921,2.1577418043485728,4.700000047683716
1.357932841920827,2.392405385496771,4.7399001121521
1.359132841920827,2.3975129783064753,4.759900093078613
1.36085910957099,2.2804709585045426,4.800000190734863
1.3640933018967496,2.5534367576135595,4.840000152587891
1.3658511414798744,2.199666448449404,4.860000133514404
1.3716640581316077,2.8174389566781244,4.899900197982788
1.3791986450479556,2.1655018752811586,4.939900159835815
1.3838698333336064,2.932607458454306,4.959900140762329
1.3938096522454377,2.2573396180427587,4.9999001026153564
1.402086124924061,3.0512876530036444,5.029900074005127
1.4108205396153841,2.4603028925525536,5.0599000453948975
1.423640055986917,3.13067484543291,5.099900007247925
1.4336645260477232,2.6628437803264404,5.1301000118255615
1.4439290279840082,3.159272908247775,5.159900188446045
1.4584510801805817,2.690207217728663,5.199900150299072
1.4698834902502038,3.270081866855931,5.229900121688843
1.4815886173319575,2.781745133324143,5.259999990463257
1.497395261504583,3.2782444732434453,5.299900054931641
1.5096014074974835,2.8791069279172086,5.329900026321411
1.5221221902206203,3.5986890345721583,5.359899997711182
1.538869727352987,3.06449999211945,5.399900197982788
1.5514986623833054,3.69379272373734,5.429900169372559
1.563871616759686,3.265926842115426,5.459900140762329
1.5798325064591985,3.7700606536669206,5.4999001026153564
1.5915260944457832,3.48364706017875,5.5299999713897705
1.6023172945643982,3.94583567900259,5.560100078582764
1.6167550921803784,3.662196516312171,5.599900007247925
1.6272016227049113,3.985237209101934,5.629899978637695
1.6378035093294703,3.8635389714340107,5.6600000858306885
1.6512027630400319,4.128370985462922,5.699900150299072
1.6608655783647703,4.200990017875707,5.730300188064575
1.6695753429999372,4.287661104410706,5.759999990463257
1.6804201574289626,4.365459228297283,5.799900054931641
1.6878592433943214,4.558277509566375,5.829900026321411
1.6945330728797068,4.712768547382618,5.860000133514404
1.70280531562276,4.824358688192073,5.899900197982788
1.7084320375814142,5.089710916118692,5.930000066757202
1.7133289754000922,5.13467685109724,5.959900140762329
1.7191350067468902,5.408528740345176,6.0
1.7231187236042984,5.274190895971164,6.029900074005127
1.7263513695793475,5.611233347269386,6.060400009155273
1.7298513695793476,5.422295218300578,6.099900007247925
1.7316233740940143,5.841991376008358,6.129899978637695
1.732572057392065,5.7223598560944104,6.1600000858306885
1.7337803619894245,6.070060548872216,6.200000047683716
1.734363457178909,5.935530516389996,6.229900121688843
1.7351444821464996,6.266724537803741,6.259900093078613
1.7371668569881153,6.14996757036991,6.299900054931641
1.7387063374199494,6.465251032691328,6.329900026321411
1.7405118844284762,6.347233221798022,6.360000133514404
1.7436005734707725,6.716122611472617,6.399900197982788
1.7465229013100128,6.648553079420306,6.429900169372559
1.7494400917391757,7.006035606128103,6.459900140762329
1.7531184065707257,6.895514387488726,6.4999001026153564
1.7564485717317948,7.280905597178484,6.5299999713897705
1.7596454452044241,7.231265669485401,6.5599000453948975
1.7634990149780236,7.631527243972901,6.599800109863281
1.7662666854786433,7.626641076663612,6.629899978637695
1.7688298866022385,8.114383276970825,6.659900188446045
1.7717794628429893,8.191213879323012,6.699900150299072
1.7739474111818572,8.619223083679431,6.729900121688843
1.7756591354587197,8.69258536848312,6.759900093078613
1.7775696327761739,9.117325845769955,6.799800157546997
1.7787272164664527,9.233154440783576,6.830100059509277
1.779808881849092,9.573780417913461,6.859899997711182
1.7812954887238237,9.622011857544111,6.899900197982788
1.7821954887238238,9.85885758151367,6.929900169372559
1.7835296551302364,9.915535942962553,6.959900140762329
1.78488980218111,10.171762306110386,6.9999001026153564
1.7857022060215735,10.259765387397206,7.0299999713897705
1.7865388660481076,10.513642392342742,7.0599000453948975
1.7876613632641398,10.595473576944785,7.099900007247925
1.7883962101869748,10.867509608366795,7.129899978637695
1.790107934463837,10.900720879936342,7.159900188446045
1.7927517952771175,11.208672203972892,7.19980001449585
1.7945929905410698,11.228933407068038,7.229900121688843
1.7967143108846295,11.446376191762614,7.259999990463257
1.7991205527677328,11.549068152911607,7.299900054931641
1.8010020415399555,11.76831819113106,7.329900026321411
1.8022389732276407,11.85814093796406,7.359899997711182
1.8037489401146949,12.009039971895861,7.399900197982788
1.8044837870375297,12.105917634221871,7.429900169372559
1.8052900128123597,12.24974217526227,7.459900140762329
1.8059380868822004,12.296139128303468,7.4999001026153564
1.8066522297250547,12.426636581628713,7.529900074005127
1.8074888897515888,12.542336583196573,7.5599000453948975
1.8085934258533074,12.763976953779101,7.599800109863281
1.8094058296937712,12.919020517245814,7.629800081253052
1.8101129364749577,13.109164505941537,7.659900188446045
1.8111569671258487,13.213982318032388,7.700000047683716
1.8118849781147768,13.336479396621217,7.729900121688843
1.812612989103705,13.454557076585852,7.759900093078613
1.8136617979518752,13.580756514535615,7.799900054931641
1.8143251229099462,13.721934290584011,7.829900026321411
1.8149333991629761,13.902906932417885,7.859899997711182
1.8158553536087054,13.981533715480927,7.899900197982788
